Product,Channel,Week,Horizon,Actual,Predicted,APE
Energy Drink 350ml,E-commerce,2026-02-23,6,2.208,1.1703355622919671,0.4699567199764642
Energy Drink 350ml,E-commerce,2026-03-02,7,0.581,1.211879207018054,1.0858506144889055
Energy Drink 350ml,E-commerce,2026-03-09,8,0.371,0.8100600540616765,1.183450280489694
Energy Drink 350ml,E-commerce,2026-03-16,9,1.923,1.5027046925295726,0.21856230237671734
Energy Drink 350ml,E-commerce,2026-03-23,10,0.276,1.2214497270193205,3.4255424892004362
Energy Drink 350ml,E-commerce,2026-03-30,11,2.435,1.1527210139175255,0.5266032797053284
Energy Drink 350ml,E-commerce,2026-04-06,12,1.689,1.55332116600969,0.08033086677934287
Energy Drink 350ml,E-commerce,2026-04-13,13,0.374,2.2434205661542435,4.998450711642362
Energy Drink 350ml,E-commerce,2026-04-20,14,2.133,2.0740507800497743,0.027636765096214592
Energy Drink 350ml,E-commerce,2026-04-27,15,2.895,1.9164885581095954,0.3380004980623159
Energy Drink 350ml,E-commerce,2026-05-04,16,2.279,2.205205513955748,0.03238020449506445
Energy Drink 350ml,E-commerce,2026-05-11,17,0.257,1.9092794297280227,6.429102839408648
Energy Drink 350ml,E-commerce,2026-05-18,18,1.383,1.9533183255337225,0.4123776757293728
Energy Drink 350ml,E-commerce,2026-05-25,19,0.955,2.104587562924104,1.203756610391732
Energy Drink 350ml,E-commerce,2026-06-01,20,1.893,1.1625821759000707,0.38585199371364465
Energy Drink 350ml,E-commerce,2026-06-08,21,0.549,1.8990947320798368,2.4591889473221067
Energy Drink 350ml,E-commerce,2026-06-15,22,0.411,1.2653294698436663,2.078660510568531
Energy Drink 350ml,E-commerce,2026-06-22,23,2.73,1.6962378267582667,0.3786674627259096
Energy Drink 350ml,Supermarkets,2026-01-19,1,4.247,4.544342200248361,0.07001229108744089
Energy Drink 350ml,Supermarkets,2026-01-26,2,4.573,4.60318316777184,0.006600299097275127
Energy Drink 350ml,Supermarkets,2026-02-02,3,5.445,5.562789409324259,0.02163258206138826
Energy Drink 350ml,Supermarkets,2026-02-09,4,3.163,5.322637911469531,0.682781508526567
Energy Drink 350ml,Supermarkets,2026-02-16,5,4.642,5.528839221086926,0.19104679471928604
Energy Drink 350ml,Supermarkets,2026-02-23,6,6.096,5.256399653518196,0.1377297156302172
Energy Drink 350ml,Supermarkets,2026-03-02,7,5.575,5.800916146550539,0.04052307561444638
Energy Drink 350ml,Supermarkets,2026-03-09,8,5.172,5.901646254905083,0.14107622871327988
Energy Drink 350ml,Supermarkets,2026-03-16,9,6.254,6.178251532723351,0.01211200308229108
Energy Drink 350ml,Supermarkets,2026-03-23,10,6.289,5.7450878885202545,0.08648626355219355
Energy Drink 350ml,Supermarkets,2026-03-30,11,6.569,6.339633587944524,0.034916488362836916
Energy Drink 350ml,Supermarkets,2026-04-06,12,6.047,5.945411574679186,0.016799805741824655
Energy Drink 350ml,Supermarkets,2026-04-13,13,7.648,6.043322324617053,0.20981664165572
Energy Drink 350ml,Supermarkets,2026-04-20,14,4.944,5.996188532383638,0.21282130509377786
Energy Drink 350ml,Supermarkets,2026-04-27,15,3.988,6.2458351463180115,0.5661572583545665
Energy Drink 350ml,Supermarkets,2026-05-04,16,6.413,6.5182910927116,0.0164183833949165
Energy Drink 350ml,Supermarkets,2026-05-11,17,2.684,6.662012304827766,1.4821208289224166
Energy Drink 350ml,Supermarkets,2026-05-18,18,4.98,6.444989652290864,0.2941746289740689
Energy Drink 350ml,Supermarkets,2026-05-25,19,7.509,6.164436921167118,0.17906020493179947
Energy Drink 350ml,Supermarkets,2026-06-01,20,3.691,6.055380940449655,0.6405800434705107
Energy Drink 350ml,Supermarkets,2026-06-08,21,5.12,6.438550862622187,0.25752946535589594
Energy Drink 350ml,Supermarkets,2026-06-15,22,5.425,6.140989867723007,0.13197969911944826
Energy Drink 350ml,Supermarkets,2026-06-22,23,4.892,5.94454580759892,0.2151565428452411
Energy Drink 350ml,Traditional,2026-01-19,1,1.513,2.237735654095415,0.47900571982512563
Energy Drink 350ml,Traditional,2026-01-26,2,3.073,2.095398885036512,0.31812597297868145
Energy Drink 350ml,Traditional,2026-02-02,3,2.224,2.745009184706496,0.23426671974212934
Energy Drink 350ml,Traditional,2026-02-09,4,2.643,2.5365106600084655,0.040291085884046285
Energy Drink 350ml,Traditional,2026-02-16,5,3.019,2.8496979195520598,0.0560788606982247
Energy Drink 350ml,Traditional,2026-02-23,6,3.455,2.6540880154502453,0.23181244125897388
Energy Drink 350ml,Traditional,2026-03-02,7,3.477,3.605347566765672,0.03691330651874373
Energy Drink 350ml,Traditional,2026-03-09,8,3.053,3.1190503271813577,0.021634565077418188
Energy Drink 350ml,Traditional,2026-03-16,9,3.517,3.3318154102200808,0.0526541341427123
Energy Drink 350ml,Traditional,2026-03-23,10,2.968,3.347778419941535,0.12795768865954676
Energy Drink 350ml,Traditional,2026-03-30,11,4.146,3.0338500783808335,0.26824648374799
Energy Drink 350ml,Traditional,2026-04-06,12,3.486,3.3341138170834133,0.04357033359626705
Energy Drink 350ml,Traditional,2026-04-13,13,3.301,3.5167876282455373,0.06537038117102002
Energy Drink 350ml,Traditional,2026-04-20,14,3.463,3.553086142378341,0.026013901928484264
Energy Drink 350ml,Traditional,2026-04-27,15,3.218,3.364436223121727,0.04550535211986541
Energy Drink 350ml,Traditional,2026-05-04,16,3.311,3.0179248368039677,0.08851560350227491
Energy Drink 350ml,Traditional,2026-05-11,17,3.082,3.2311243865550296,0.048385589407861716
Energy Drink 350ml,Traditional,2026-05-18,18,3.928,3.1568066386125326,0.19633232214548557
Energy Drink 350ml,Traditional,2026-05-25,19,3.201,3.467423810839248,0.08323143106505711
Energy Drink 350ml,Traditional,2026-06-01,20,3.273,2.8948828418379478,0.11552617114636492
Energy Drink 350ml,Traditional,2026-06-08,21,2.208,3.008751629385128,0.3626592524389166
Energy Drink 350ml,Traditional,2026-06-15,22,3.875,2.7143997309135877,0.2995097468610096
Energy Drink 350ml,Traditional,2026-06-22,23,3.526,2.9754123866847135,0.15615076951653042
Flavored Water 500ml,E-commerce,2026-01-19,1,2.601,2.4515972089708584,0.057440519426813365
Flavored Water 500ml,E-commerce,2026-01-26,2,0.232,2.5104688692775587,9.820986505506717
Flavored Water 500ml,E-commerce,2026-02-02,3,0.941,2.818191107749549,1.9948895937827302
Flavored Water 500ml,E-commerce,2026-02-09,4,3.348,2.670026106190476,0.20250116302554477
Flavored Water 500ml,E-commerce,2026-02-16,5,2.332,2.3263452934181887,0.0024248312958023623
Flavored Water 500ml,E-commerce,2026-02-23,6,4.598,2.6163327177246125,0.4309846198946036
Flavored Water 500ml,E-commerce,2026-03-02,7,0.228,2.5493155968050853,10.18120875791704
Flavored Water 500ml,E-commerce,2026-03-09,8,0.307,2.6587727408179385,7.660497527094263
Flavored Water 500ml,E-commerce,2026-03-16,9,1.731,2.7578100024806913,0.5931889095786778
Flavored Water 500ml,E-commerce,2026-03-23,10,0.387,2.4860231605891454,5.423832456302701
Flavored Water 500ml,E-commerce,2026-03-30,11,0.805,2.6310907211001218,2.268435678385244
Flavored Water 500ml,E-commerce,2026-04-06,12,2.56,3.142525272908844,0.22754893473001717
Flavored Water 500ml,E-commerce,2026-04-13,13,1.312,2.898659461909475,1.2093441020651485
Flavored Water 500ml,E-commerce,2026-04-20,14,0.927,3.4996944627771134,2.7752906826074577
Flavored Water 500ml,E-commerce,2026-04-27,15,4.335,3.3744201184344784,0.22158705457105457
Flavored Water 500ml,E-commerce,2026-05-04,16,2.001,3.479175158425051,0.7387182201024743
Flavored Water 500ml,E-commerce,2026-05-11,17,2.286,3.42010783969788,0.4961101660970603
Flavored Water 500ml,E-commerce,2026-05-18,18,3.193,3.4193137660383592,0.07087809772576234
Flavored Water 500ml,E-commerce,2026-05-25,19,2.505,3.6202225244130806,0.445198612540152
Flavored Water 500ml,E-commerce,2026-06-01,20,1.865,3.2406266688312653,0.7376014310087213
Flavored Water 500ml,E-commerce,2026-06-08,21,3.303,3.224835650756134,0.023664653116520117
Flavored Water 500ml,E-commerce,2026-06-15,22,3.527,3.049854352962133,0.13528371052959087
Flavored Water 500ml,E-commerce,2026-06-22,23,4.081,3.0273150280880796,0.25819283800831183
Flavored Water 500ml,Supermarkets,2026-01-19,1,6.57,5.8159376142691555,0.11477357469267044
Flavored Water 500ml,Supermarkets,2026-01-26,2,2.779,5.714392216960887,1.0562764364738708
Flavored Water 500ml,Supermarkets,2026-02-02,3,3.466,7.2383162603287,1.088377455374697
Flavored Water 500ml,Supermarkets,2026-02-09,4,6.134,6.6733333694918535,0.08792523141373543
Flavored Water 500ml,Supermarkets,2026-02-16,5,6.362,7.034901789022042,0.10576890742251523
Flavored Water 500ml,Supermarkets,2026-02-23,6,4.276,6.573961875359744,0.5374092318427841
Flavored Water 500ml,Supermarkets,2026-03-02,7,1.965,8.62566155897197,3.3896496483317913
Flavored Water 500ml,Supermarkets,2026-03-09,8,6.05,8.965171439841626,0.48184651898208697
Flavored Water 500ml,Supermarkets,2026-03-16,9,9.049,8.285378995592152,0.08438733610430403
Flavored Water 500ml,Supermarkets,2026-03-23,10,6.825,8.854349709847506,0.29734061682747337
Flavored Water 500ml,Supermarkets,2026-03-30,11,5.932,8.207613369440923,0.383616549130297
Flavored Water 500ml,Supermarkets,2026-04-06,12,4.491,7.941267270517018,0.7682625852854641
Flavored Water 500ml,Supermarkets,2026-04-13,13,5.906,7.862367696167183,0.3312508798115787
Flavored Water 500ml,Supermarkets,2026-04-20,14,7.643,7.993843512116811,0.04590390057788976
Flavored Water 500ml,Supermarkets,2026-04-27,15,4.676,7.9383383440051265,0.6976771479908311
Flavored Water 500ml,Supermarkets,2026-05-04,16,9.381,7.750176099771609,0.17384328965231755
Flavored Water 500ml,Supermarkets,2026-05-11,17,8.831,8.403814392290542,0.04837341271763759
Flavored Water 500ml,Supermarkets,2026-05-18,18,5.823,7.928141926431241,0.3615218832957652
Flavored Water 500ml,Supermarkets,2026-05-25,19,5.213,8.097876256780761,0.5534003945483909
Flavored Water 500ml,Supermarkets,2026-06-01,20,5.748,7.791430387078065,0.35550285091824363
Flavored Water 500ml,Supermarkets,2026-06-08,21,4.353,7.9545648877974156,0.8273753475298452
Flavored Water 500ml,Supermarkets,2026-06-15,22,5.189,8.078687186507457,0.5568871047422349
Flavored Water 500ml,Supermarkets,2026-06-22,23,5.217,7.928209430553826,0.5196874507482896
Flavored Water 500ml,Traditional,2026-01-19,1,4.012,3.452710313419076,0.13940420901817632
Flavored Water 500ml,Traditional,2026-01-26,2,4.499,3.191593740380968,0.29059930198244754
Flavored Water 500ml,Traditional,2026-02-02,3,1.791,3.4666891341055566,0.9356164902878596
Flavored Water 500ml,Traditional,2026-02-09,4,0.904,3.621259046717761,3.0058175295550456
Flavored Water 500ml,Traditional,2026-02-16,5,3.392,3.393476837136053,0.0004353883066194509
Flavored Water 500ml,Traditional,2026-02-23,6,3.607,3.6670932963669634,0.01666018751509929
Flavored Water 500ml,Traditional,2026-03-02,7,5.112,3.389681656767182,0.3369167338092367
Flavored Water 500ml,Traditional,2026-03-09,8,4.224,3.611209360173471,0.1450735416255987
Flavored Water 500ml,Traditional,2026-03-16,9,5.985,3.378087232431134,0.4355743972546142
Flavored Water 500ml,Traditional,2026-03-23,10,2.277,3.4230535636182755,0.5033173314089923
Flavored Water 500ml,Traditional,2026-03-30,11,3.777,3.7462093965301593,0.008152132239830781
Flavored Water 500ml,Traditional,2026-04-06,12,3.715,3.699039640150321,0.004296193768419569
Flavored Water 500ml,Traditional,2026-04-13,13,4.069,3.8416713061957637,0.055868442812542704
Flavored Water 500ml,Traditional,2026-04-20,14,4.628,3.4305580444966184,0.25873853835423116
Flavored Water 500ml,Traditional,2026-04-27,15,4.118,3.9482556723279796,0.04122008928412354
Flavored Water 500ml,Traditional,2026-05-04,16,4.25,3.9888940921469134,0.06143668420072627
Flavored Water 500ml,Traditional,2026-05-11,17,2.729,3.99380967355745,0.4634700159609563
Flavored Water 500ml,Traditional,2026-05-18,18,4.497,3.9237388587148594,0.12747634896267301
Flavored Water 500ml,Traditional,2026-05-25,19,4.088,4.028468687011667,0.014562454253506068
Flavored Water 500ml,Traditional,2026-06-01,20,3.485,3.699081037240434,0.061429278978603744
Flavored Water 500ml,Traditional,2026-06-08,21,2.938,3.8848671282526075,0.3222828891261427
Flavored Water 500ml,Traditional,2026-06-15,22,3.013,3.641143998056654,0.208477928329457
Flavored Water 500ml,Traditional,2026-06-22,23,2.328,4.002769014329622,0.7194024975642707
Natural Juice 1L,E-commerce,2026-01-19,1,1.805,2.359405359568431,0.30714978369442153
Natural Juice 1L,E-commerce,2026-01-26,2,2.401,2.264099275716625,0.05701821086354638
Natural Juice 1L,E-commerce,2026-02-02,3,3.163,3.127274448736916,0.011294831256112506
Natural Juice 1L,E-commerce,2026-02-09,4,1.164,2.4234820242943536,1.082029230493431
Natural Juice 1L,E-commerce,2026-02-16,5,2.942,2.7819115020996663,0.05441485312723788
Natural Juice 1L,E-commerce,2026-02-23,6,2.858,2.8077229293530714,0.017591697217259852
Natural Juice 1L,E-commerce,2026-03-02,7,2.48,3.282381832432649,0.32354106146477785
Natural Juice 1L,E-commerce,2026-03-09,8,2.714,3.579798874216864,0.3190121128286161
Natural Juice 1L,E-commerce,2026-03-16,9,1.755,3.515862584413647,1.0033405039394
Natural Juice 1L,E-commerce,2026-03-23,10,1.699,4.246627043984795,1.4994861942229516
Natural Juice 1L,E-commerce,2026-03-30,11,2.456,3.8538353304396322,0.569151193175746
Natural Juice 1L,E-commerce,2026-04-06,12,1.87,4.2596595986605,1.2778928335082886
Natural Juice 1L,E-commerce,2026-04-13,13,7.077,4.104987346898635,0.4199537449627477
Natural Juice 1L,E-commerce,2026-04-20,14,5.22,3.640695466286434,0.30254876124780955
Natural Juice 1L,E-commerce,2026-04-27,15,2.306,3.9678204327900213,0.7206506646964532
Natural Juice 1L,E-commerce,2026-05-04,16,2.402,4.042361239978562,0.6829147543624321
Natural Juice 1L,E-commerce,2026-05-11,17,1.581,4.060680001411023,1.5684250483308178
Natural Juice 1L,E-commerce,2026-05-18,18,1.443,3.957926883180601,1.7428460728902293
Natural Juice 1L,E-commerce,2026-05-25,19,2.743,3.980467561444505,0.4511365517479057
Natural Juice 1L,E-commerce,2026-06-01,20,3.349,3.247519226333196,0.030301813576233027
Natural Juice 1L,E-commerce,2026-06-08,21,2.416,4.025535607714641,0.6661985131269209
Natural Juice 1L,E-commerce,2026-06-15,22,3.979,3.538163962540235,0.1107906603316826
Natural Juice 1L,E-commerce,2026-06-22,23,1.245,3.7403482743793734,2.004295802714356
Natural Juice 1L,Supermarkets,2026-01-19,1,9.938,7.039274896219472,0.2916809321574289
Natural Juice 1L,Supermarkets,2026-01-26,2,7.17,6.8407955446379,0.045914149980767066
Natural Juice 1L,Supermarkets,2026-02-02,3,8.212,7.8351686484672864,0.04588788986029144
Natural Juice 1L,Supermarkets,2026-02-09,4,9.601,8.655363499771015,0.09849354236318984
Natural Juice 1L,Supermarkets,2026-02-16,5,12.011,8.676045416804836,0.2776583617679763
Natural Juice 1L,Supermarkets,2026-02-23,6,5.709,8.19245976090697,0.43500784041110024
Natural Juice 1L,Supermarkets,2026-03-02,7,11.204,8.772207255392967,0.21704683547010295
Natural Juice 1L,Supermarkets,2026-03-09,8,5.196,8.791124725669027,0.6919023721456943
Natural Juice 1L,Supermarkets,2026-03-16,9,9.545,8.930391823123614,0.06439058951035999
Natural Juice 1L,Supermarkets,2026-03-23,10,13.609,9.155299787854348,0.3272613867400729
Natural Juice 1L,Supermarkets,2026-03-30,11,8.919,10.011535991823285,0.12249534609522195
Natural Juice 1L,Supermarkets,2026-04-06,12,7.268,9.980949806499105,0.37327322599052076
Natural Juice 1L,Supermarkets,2026-04-13,13,8.649,9.791517037114101,0.13209816592832718
Natural Juice 1L,Supermarkets,2026-04-20,14,8.166,9.882502908452036,0.21020118888709716
Natural Juice 1L,Supermarkets,2026-04-27,15,3.26,10.111475889967112,2.1016797208488076
Natural Juice 1L,Supermarkets,2026-05-04,16,12.598,10.175021930318463,0.19233037543114284
Natural Juice 1L,Supermarkets,2026-05-11,17,7.442,10.447936828223014,0.4039151878826947
Natural Juice 1L,Supermarkets,2026-05-18,18,8.187,10.170042903116638,0.2422185053275484
Natural Juice 1L,Supermarkets,2026-05-25,19,10.762,10.658709851963462,0.009597672183287392
Natural Juice 1L,Supermarkets,2026-06-01,20,10.99,9.893850552150315,0.09974062309824248
Natural Juice 1L,Supermarkets,2026-06-08,21,6.869,9.914181059116522,0.4433223262653258
Natural Juice 1L,Supermarkets,2026-06-15,22,8.443,9.84519110251901,0.16607735431943746
Natural Juice 1L,Supermarkets,2026-06-22,23,6.546,10.136226529473213,0.5484611257979243
Natural Juice 1L,Traditional,2026-01-19,1,2.411,4.676408678826453,0.9396137199611999
Natural Juice 1L,Traditional,2026-01-26,2,4.776,4.85220838447289,0.015956529412246703
Natural Juice 1L,Traditional,2026-02-02,3,4.81,5.543139973924416,0.15241995299883915
Natural Juice 1L,Traditional,2026-02-09,4,4.532,5.409957224680539,0.1937240125067386
Natural Juice 1L,Traditional,2026-02-16,5,5.763,5.665661912189877,0.01689017661116143
Natural Juice 1L,Traditional,2026-02-23,6,5.673,5.453239433535348,0.038737981044359604
Natural Juice 1L,Traditional,2026-03-02,7,4.719,6.744107955713346,0.4291392150271977
Natural Juice 1L,Traditional,2026-03-09,8,3.709,6.2179253379075545,0.6764425284194
Natural Juice 1L,Traditional,2026-03-16,9,8.593,6.775534033979362,0.2115054074270497
Natural Juice 1L,Traditional,2026-03-23,10,4.971,6.41845662294735,0.29118016957299325
Natural Juice 1L,Traditional,2026-03-30,11,9.39,6.410937120488808,0.31725909259970103
Natural Juice 1L,Traditional,2026-04-06,12,8.141,6.718110250328417,0.17478070871779672
Natural Juice 1L,Traditional,2026-04-13,13,5.282,6.739639703307748,0.2759635939620879
Natural Juice 1L,Traditional,2026-04-20,14,6.384,7.216700677523605,0.13043556978753199
Natural Juice 1L,Traditional,2026-04-27,15,6.571,6.731270000209919,0.024390503760450294
Natural Juice 1L,Traditional,2026-05-04,16,5.468,6.165594629316609,0.12757765715373245
Natural Juice 1L,Traditional,2026-05-11,17,7.22,6.454576513087588,0.10601433336737008
Natural Juice 1L,Traditional,2026-05-18,18,5.462,6.281221262149737,0.14998558442873255
Natural Juice 1L,Traditional,2026-05-25,19,6.747,6.434877678593614,0.046260904313974435
Natural Juice 1L,Traditional,2026-06-01,20,4.911,5.559154872494046,0.13198022245857194
Natural Juice 1L,Traditional,2026-06-08,21,4.35,6.001121681127303,0.3795682025580009
Natural Juice 1L,Traditional,2026-06-15,22,5.386,5.661838317163902,0.05121394674413324
Natural Juice 1L,Traditional,2026-06-22,23,4.858,5.99997557149478,0.23507113451930423
Whole Grain Crackers 200g,E-commerce,2026-01-19,1,0.863,0.9533988804387359,0.10474957177142051
Whole Grain Crackers 200g,E-commerce,2026-01-26,2,0.945,0.9872155548143393,0.044672544777078695
Whole Grain Crackers 200g,E-commerce,2026-02-02,3,1.189,0.8966618757239558,0.2458689018301465
Whole Grain Crackers 200g,E-commerce,2026-02-09,4,1.301,0.8961047024707159,0.3112185223130546
Whole Grain Crackers 200g,E-commerce,2026-02-16,5,0.827,1.0691142715218258,0.2927621179224013
Whole Grain Crackers 200g,E-commerce,2026-02-23,6,0.775,0.9932453231560787,0.28160686858848866
Whole Grain Crackers 200g,E-commerce,2026-03-02,7,0.859,0.95396954531016,0.11055825996526193
Whole Grain Crackers 200g,E-commerce,2026-03-09,8,0.968,0.9768129891714272,0.009104327656433115
Whole Grain Crackers 200g,E-commerce,2026-03-16,9,0.683,1.0645143268584756,0.5585861301002569
Whole Grain Crackers 200g,E-commerce,2026-03-23,10,1.308,0.9825969205590522,0.24877911272243716
Whole Grain Crackers 200g,E-commerce,2026-03-30,11,0.721,1.007077125445153,0.39677825997940774
Whole Grain Crackers 200g,E-commerce,2026-04-06,12,0.751,0.9690542456644624,0.2903518584080724
Whole Grain Crackers 200g,E-commerce,2026-04-13,13,0.856,1.0586815273048422,0.2367774851692082
Whole Grain Crackers 200g,E-commerce,2026-04-20,14,0.873,0.9205712949663649,0.05449174681141457
Whole Grain Crackers 200g,E-commerce,2026-04-27,15,1.062,1.0186023563507047,0.04086407123285812
Whole Grain Crackers 200g,E-commerce,2026-05-04,16,0.777,0.8796845720796679,0.13215517642170896
Whole Grain Crackers 200g,E-commerce,2026-05-11,17,1.045,0.8863195987314519,0.15184727394119427
Whole Grain Crackers 200g,E-commerce,2026-05-18,18,1.193,0.9110001430218344,0.2363787568970374
