Product,Channel,Week,Horizon,Actual,Predicted,APE
Cereal Bar 50g,Supermarkets,2026-02-02,3,3.173,2.650436610239115,0.16469063654613464
Cereal Bar 50g,Supermarkets,2026-02-09,4,3.372,2.6508896618227364,0.21385241345707695
Cereal Bar 50g,Supermarkets,2026-02-16,5,2.996,2.4555825278945194,0.18037966358660903
Cereal Bar 50g,Supermarkets,2026-02-23,6,3.891,1.9856397371334422,0.4896839534481002
Cereal Bar 50g,Supermarkets,2026-03-02,7,2.674,2.677825648239281,0.0014306837095291278
Cereal Bar 50g,Supermarkets,2026-03-09,8,2.43,2.2889427137943477,0.05804826592825205
Cereal Bar 50g,Supermarkets,2026-03-16,9,4.057,2.449686604209674,0.3961827448337013
Cereal Bar 50g,Supermarkets,2026-03-23,10,2.773,2.6140077619441735,0.05733582331620145
Cereal Bar 50g,Supermarkets,2026-03-30,11,2.904,2.167770503214794,0.25352255398939605
Cereal Bar 50g,Supermarkets,2026-04-06,12,1.521,2.2667425186533343,0.49029751390751775
Cereal Bar 50g,Supermarkets,2026-04-13,13,2.936,2.546968107677555,0.13250405051854391
Cereal Bar 50g,Supermarkets,2026-04-20,14,2.185,2.6811606466134967,0.2270758108070923
Cereal Bar 50g,Supermarkets,2026-04-27,15,2.426,2.0868621803330276,0.139793000687128
Cereal Bar 50g,Supermarkets,2026-05-04,16,1.765,2.8738918970166436,0.6282673637488067
Cereal Bar 50g,Supermarkets,2026-05-11,17,4.292,2.48676244390787,0.42060520878195007
Cereal Bar 50g,Supermarkets,2026-05-18,18,2.244,2.197907085490277,0.020540514487398975
Cereal Bar 50g,Supermarkets,2026-05-25,19,2.802,2.6678028092501815,0.047893358583090115
Cereal Bar 50g,Supermarkets,2026-06-01,20,1.884,2.162152079316807,0.14763910791762597
Cereal Bar 50g,Supermarkets,2026-06-08,21,3.15,2.690750019938043,0.14579364446411325
Cereal Bar 50g,Supermarkets,2026-06-15,22,2.255,2.3256245455254883,0.03131908892482854
Cereal Bar 50g,Supermarkets,2026-06-22,23,2.092,2.3082564222282653,0.10337305077832946
Cereal Bar 50g,Traditional,2026-01-19,1,1.666,2.5754424819093678,0.5458838426826939
Cereal Bar 50g,Traditional,2026-01-26,2,0.878,2.2137754211260443,1.5213843065216903
Cereal Bar 50g,Traditional,2026-02-02,3,1.584,1.9804951962879445,0.2503126239191568
Cereal Bar 50g,Traditional,2026-02-09,4,0.921,1.4363026972709658,0.5595034715211354
Cereal Bar 50g,Traditional,2026-02-16,5,1.074,1.8767387318511988,0.7474289868260695
Cereal Bar 50g,Traditional,2026-02-23,6,1.492,1.6163193172156975,0.0833239391526123
Cereal Bar 50g,Traditional,2026-03-02,7,1.741,1.2973656235340985,0.2548158394404949
Cereal Bar 50g,Traditional,2026-03-09,8,1.581,1.7854713362335628,0.12933038344943887
Cereal Bar 50g,Traditional,2026-03-16,9,1.257,1.3744489105233766,0.09343588744898704
Cereal Bar 50g,Traditional,2026-03-23,10,1.581,1.4094127440042077,0.10853083870701599
Cereal Bar 50g,Traditional,2026-03-30,11,4.965,1.8443711173427573,0.6285254547144496
Cereal Bar 50g,Traditional,2026-04-06,12,4.108,2.47396995263821,0.3977677817336392
Cereal Bar 50g,Traditional,2026-04-13,13,1.072,2.055667579350029,0.9176003538712956
Cereal Bar 50g,Traditional,2026-04-20,14,1.441,1.8414846664501985,0.27792135076349644
Cereal Bar 50g,Traditional,2026-04-27,15,1.067,1.4990493572220611,0.4049197349785016
Cereal Bar 50g,Traditional,2026-05-04,16,1.125,1.8851688023508593,0.6757056020896527
Cereal Bar 50g,Traditional,2026-05-11,17,1.729,1.3139954394064286,0.24002577246591755
Cereal Bar 50g,Traditional,2026-05-18,18,1.902,2.250855685820498,0.1834151870770233
Cereal Bar 50g,Traditional,2026-05-25,19,1.808,1.8657006666611025,0.03191408554264514
Cereal Bar 50g,Traditional,2026-06-01,20,4.012,1.7044948183612063,0.5751508428810552
Cereal Bar 50g,Traditional,2026-06-08,21,1.191,2.8323507294072807,1.3781282362781533
Cereal Bar 50g,Traditional,2026-06-15,22,1.07,2.4721175327663283,1.3103902175386244
Cereal Bar 50g,Traditional,2026-06-22,23,2.893,1.8580608242499712,0.35773908598341814
Energy Drink 350ml,E-commerce,2026-01-19,1,1.102,0.7300541993045541,0.337518875404216
Energy Drink 350ml,E-commerce,2026-01-26,2,2.745,1.545126175556302,0.437112504351074
Energy Drink 350ml,E-commerce,2026-02-02,3,0.746,1.445224790597454,0.9372986469134772
Energy Drink 350ml,E-commerce,2026-02-09,4,2.386,1.2418287236990682,0.4795353211655205
Energy Drink 350ml,E-commerce,2026-02-16,5,2.234,0.7672576828715408,0.6565543048918796
Energy Drink 350ml,E-commerce,2026-02-23,6,2.208,1.1823795532775032,0.46450201391417434
Energy Drink 350ml,E-commerce,2026-03-02,7,0.581,1.035582542498409,0.7824140146272103
Energy Drink 350ml,E-commerce,2026-03-09,8,0.371,0.7150981175287654,0.9274881874090711
Energy Drink 350ml,E-commerce,2026-03-16,9,1.923,1.5642945941472972,0.18653427241430204
Energy Drink 350ml,E-commerce,2026-03-23,10,0.276,1.0287875502746693,2.727491124183584
Energy Drink 350ml,E-commerce,2026-03-30,11,2.435,1.4937732424251335,0.38654076286442157
Energy Drink 350ml,E-commerce,2026-04-06,12,1.689,0.8861308641589283,0.4753517678159099
Energy Drink 350ml,E-commerce,2026-04-13,13,0.374,1.8079126500756328,3.833991042982975
Energy Drink 350ml,E-commerce,2026-04-20,14,2.133,2.3979283234549253,0.12420455858177465
Energy Drink 350ml,E-commerce,2026-04-27,15,2.895,2.2454923429976983,0.22435497651202133
Energy Drink 350ml,E-commerce,2026-05-04,16,2.279,2.9143995018104616,0.2788062754762886
Energy Drink 350ml,E-commerce,2026-05-11,17,0.257,2.2489934410818737,7.75094724156371
Energy Drink 350ml,E-commerce,2026-05-18,18,1.383,2.5099272340835554,0.8148425409136337
Energy Drink 350ml,E-commerce,2026-05-25,19,0.955,2.7822648890009485,1.9133663759172235
Energy Drink 350ml,E-commerce,2026-06-01,20,1.893,1.5239748567060178,0.19494196687479248
Energy Drink 350ml,E-commerce,2026-06-08,21,0.549,2.8046693879719853,4.108687409785037
Energy Drink 350ml,E-commerce,2026-06-15,22,0.411,1.7276297193583028,3.2034786359082794
Energy Drink 350ml,E-commerce,2026-06-22,23,2.73,2.9387188758719613,0.07645380068570014
Energy Drink 350ml,Supermarkets,2026-01-19,1,4.247,4.365503491292367,0.027902870565662177
Energy Drink 350ml,Supermarkets,2026-01-26,2,4.573,5.194909423765887,0.13599593784515346
Energy Drink 350ml,Supermarkets,2026-02-02,3,5.445,5.224948250122404,0.040413544513791776
Energy Drink 350ml,Supermarkets,2026-02-09,4,3.163,5.273819205017638,0.6673472036097498
Energy Drink 350ml,Supermarkets,2026-02-16,5,4.642,5.804403351636233,0.2504100283576545
Energy Drink 350ml,Supermarkets,2026-02-23,6,6.096,5.751997651668987,0.05643083141912951
Energy Drink 350ml,Supermarkets,2026-03-02,7,5.575,4.666569902538072,0.16294710268375395
Energy Drink 350ml,Supermarkets,2026-03-09,8,5.172,5.543642021090309,0.0718565392672679
Energy Drink 350ml,Supermarkets,2026-03-16,9,6.254,5.598273161037078,0.10484919075198623
Energy Drink 350ml,Supermarkets,2026-03-23,10,6.289,4.773128635442558,0.24103535769716042
Energy Drink 350ml,Supermarkets,2026-03-30,11,6.569,6.78789758912222,0.033322817646859564
Energy Drink 350ml,Supermarkets,2026-04-06,12,6.047,4.514379670669101,0.2534513526262443
Energy Drink 350ml,Supermarkets,2026-04-13,13,7.648,5.449836935850436,0.28741671863880286
Energy Drink 350ml,Supermarkets,2026-04-20,14,4.944,5.512728432146533,0.11503406799080358
Energy Drink 350ml,Supermarkets,2026-04-27,15,3.988,5.0736415468491955,0.272227067916047
Energy Drink 350ml,Supermarkets,2026-05-04,16,6.413,5.823260792662433,0.09195995748285785
Energy Drink 350ml,Supermarkets,2026-05-11,17,2.684,5.163894424119585,0.9239547034722744
Energy Drink 350ml,Supermarkets,2026-05-18,18,4.98,6.489966828400298,0.30320619044182673
Energy Drink 350ml,Supermarkets,2026-05-25,19,7.509,4.2904299026350925,0.4286283256578649
Energy Drink 350ml,Supermarkets,2026-06-01,20,3.691,5.580053571387153,0.5117999380620843
Energy Drink 350ml,Supermarkets,2026-06-08,21,5.12,5.313583732779617,0.03780932280851891
Energy Drink 350ml,Supermarkets,2026-06-15,22,5.425,5.177810731113382,0.04556484219108157
Energy Drink 350ml,Supermarkets,2026-06-22,23,4.892,5.583698251574399,0.14139375543221552
Energy Drink 350ml,Traditional,2026-01-19,1,1.513,2.5482101526723717,0.6842102793604573
Energy Drink 350ml,Traditional,2026-01-26,2,3.073,2.063530737914815,0.3284963430150292
Energy Drink 350ml,Traditional,2026-02-02,3,2.224,2.6636619787760347,0.1976897386582889
Energy Drink 350ml,Traditional,2026-02-09,4,2.643,2.837082296883468,0.07343257543831569
Energy Drink 350ml,Traditional,2026-02-16,5,3.019,3.1288369761325936,0.03638190663550628
Energy Drink 350ml,Traditional,2026-02-23,6,3.455,2.370926880336042,0.3137693544613482
Energy Drink 350ml,Traditional,2026-03-02,7,3.477,3.5449120804986114,0.019531803422091324
Energy Drink 350ml,Traditional,2026-03-09,8,3.053,3.201180726514944,0.048536104328511034
Energy Drink 350ml,Traditional,2026-03-16,9,3.517,3.4276409087980966,0.025407759795821248
Energy Drink 350ml,Traditional,2026-03-23,10,2.968,3.653524541443558,0.23097188054028234
Energy Drink 350ml,Traditional,2026-03-30,11,4.146,2.9310908343986224,0.293031636662175
Energy Drink 350ml,Traditional,2026-04-06,12,3.486,3.39184204645793,0.027010313695372986
Energy Drink 350ml,Traditional,2026-04-13,13,3.301,3.056495629812447,0.07406978799986462
Energy Drink 350ml,Traditional,2026-04-20,14,3.463,3.5921341556142203,0.03728967820220048
Energy Drink 350ml,Traditional,2026-04-27,15,3.218,3.335127540565729,0.0363976198153291
Energy Drink 350ml,Traditional,2026-05-04,16,3.311,2.479213572022735,0.2512190963386484
Energy Drink 350ml,Traditional,2026-05-11,17,3.082,2.4696235662737935,0.19869449504419415
Energy Drink 350ml,Traditional,2026-05-18,18,3.928,2.841498534850612,0.27660424265513955
Energy Drink 350ml,Traditional,2026-05-25,19,3.201,2.9664402205271894,0.07327703201274936
Energy Drink 350ml,Traditional,2026-06-01,20,3.273,3.141242238703292,0.04025596128833127
Energy Drink 350ml,Traditional,2026-06-08,21,2.208,3.3348365645223184,0.5103426469756875
Energy Drink 350ml,Traditional,2026-06-15,22,3.875,3.156871920165732,0.18532337544110147
Energy Drink 350ml,Traditional,2026-06-22,23,3.526,2.61490028094285,0.25839470194473907
Flavored Water 500ml,E-commerce,2026-01-19,1,2.601,1.763327270619044,0.3220579505501561
Flavored Water 500ml,E-commerce,2026-01-26,2,0.232,1.8880856746971804,7.138300321970605
Flavored Water 500ml,E-commerce,2026-02-02,3,0.941,1.8373046215417363,0.9525022545608252
Flavored Water 500ml,E-commerce,2026-02-09,4,3.348,1.9062524961966911,0.4306294814227326
Flavored Water 500ml,E-commerce,2026-02-16,5,2.332,1.8209702178249298,0.21913798549531305
Flavored Water 500ml,E-commerce,2026-02-23,6,4.598,2.588845051561908,0.43696279870336924
Flavored Water 500ml,E-commerce,2026-03-02,7,0.228,2.3007801616996386,9.091141060086134
Flavored Water 500ml,E-commerce,2026-03-09,8,0.307,2.418158917593941,6.876739145257137
Flavored Water 500ml,E-commerce,2026-03-16,9,1.731,2.9373614516041715,0.6969159165824214
Flavored Water 500ml,E-commerce,2026-03-23,10,0.387,1.7563315331153762,3.538324374975132
Flavored Water 500ml,E-commerce,2026-03-30,11,0.805,1.8959856320126967,1.3552616546741574
Flavored Water 500ml,E-commerce,2026-04-06,12,2.56,2.293103442787578,0.10425646766110234
Flavored Water 500ml,E-commerce,2026-04-13,13,1.312,1.610587919604061,0.22758225579577807
Flavored Water 500ml,E-commerce,2026-04-20,14,0.927,2.5997193821588414,1.8044437779491276
Flavored Water 500ml,E-commerce,2026-04-27,15,4.335,3.1436287606722426,0.2748261221055957
Flavored Water 500ml,E-commerce,2026-05-04,16,2.001,2.5150724760475227,0.25690778413169557
Flavored Water 500ml,E-commerce,2026-05-11,17,2.286,1.5297120593127336,0.33083461972321365
Flavored Water 500ml,E-commerce,2026-05-18,18,3.193,2.03975665085297,0.361178624850307
Flavored Water 500ml,E-commerce,2026-05-25,19,2.505,1.9380410889271222,0.22633090262390326
Flavored Water 500ml,E-commerce,2026-06-01,20,1.865,2.3997713040996134,0.2867406456298195
Flavored Water 500ml,E-commerce,2026-06-08,21,3.303,2.359257308958406,0.2857228855711759
Flavored Water 500ml,E-commerce,2026-06-15,22,3.527,2.3215417622003973,0.3417800504110016
Flavored Water 500ml,E-commerce,2026-06-22,23,4.081,2.094052309691615,0.4868776501613294
Flavored Water 500ml,Supermarkets,2026-01-19,1,6.57,5.842088435494187,0.1107932366066687
Flavored Water 500ml,Supermarkets,2026-01-26,2,2.779,5.827159005319403,1.096854625879598
Flavored Water 500ml,Supermarkets,2026-02-02,3,3.466,5.905026228105976,0.7037005851430975
Flavored Water 500ml,Supermarkets,2026-02-09,4,6.134,5.036733410407436,0.1788827175729645
Flavored Water 500ml,Supermarkets,2026-02-16,5,6.362,5.70024345337798,0.10401706171361523
Flavored Water 500ml,Supermarkets,2026-02-23,6,4.276,4.589067621233787,0.07321506577029638
Flavored Water 500ml,Supermarkets,2026-03-02,7,1.965,5.945336049269531,2.0256163100608298
Flavored Water 500ml,Supermarkets,2026-03-09,8,6.05,7.366422309311087,0.21759046434894003
Flavored Water 500ml,Supermarkets,2026-03-16,9,9.049,5.885040007653088,0.3496474740133619
Flavored Water 500ml,Supermarkets,2026-03-23,10,6.825,7.023613614164619,0.029100895848295772
Flavored Water 500ml,Supermarkets,2026-03-30,11,5.932,5.936534263790431,0.00076437353176515
Flavored Water 500ml,Supermarkets,2026-04-06,12,4.491,6.235041886806994,0.3883415468285447
Flavored Water 500ml,Supermarkets,2026-04-13,13,5.906,4.5835297936433,0.22391977757478831
Flavored Water 500ml,Supermarkets,2026-04-20,14,7.643,5.691266747677225,0.2553621944685039
Flavored Water 500ml,Supermarkets,2026-04-27,15,4.676,4.323506744221352,0.07538350209124209
Flavored Water 500ml,Supermarkets,2026-05-04,16,9.381,5.529497990777006,0.4105641199470199
Flavored Water 500ml,Supermarkets,2026-05-11,17,8.831,6.8212105084443815,0.22758345505102687
Flavored Water 500ml,Supermarkets,2026-05-18,18,5.823,5.6545555456457635,0.02892743505997543
Flavored Water 500ml,Supermarkets,2026-05-25,19,5.213,4.7068139289502335,0.09710072339339469
Flavored Water 500ml,Supermarkets,2026-06-01,20,5.748,4.511725044883647,0.21507915015942117
Flavored Water 500ml,Supermarkets,2026-06-08,21,4.353,6.646743997880016,0.5269340679715177
Flavored Water 500ml,Supermarkets,2026-06-15,22,5.189,6.315281510848671,0.21705174616470815
Flavored Water 500ml,Supermarkets,2026-06-22,23,5.217,5.381309573533782,0.031495030387920744
Flavored Water 500ml,Traditional,2026-01-19,1,4.012,3.9943606401204166,0.004396650019836238
Flavored Water 500ml,Traditional,2026-01-26,2,4.499,3.4288408725698076,0.23786599853971818
Flavored Water 500ml,Traditional,2026-02-02,3,1.791,3.402776364349462,0.8999309683693256
Flavored Water 500ml,Traditional,2026-02-09,4,0.904,4.3290976853416945,3.7888248731655914
Flavored Water 500ml,Traditional,2026-02-16,5,3.392,3.8667791080616123,0.13997025591439044
Flavored Water 500ml,Traditional,2026-02-23,6,3.607,3.5964831207555092,0.0029156859563323986
Flavored Water 500ml,Traditional,2026-03-02,7,5.112,3.6972078929664542,0.2767590193727594
Flavored Water 500ml,Traditional,2026-03-09,8,4.224,4.51900295274342,0.06983971419115044
Flavored Water 500ml,Traditional,2026-03-16,9,5.985,3.8360003305115264,0.35906427226206744
Flavored Water 500ml,Traditional,2026-03-23,10,2.277,3.586943511698167,0.5752935931919925
Flavored Water 500ml,Traditional,2026-03-30,11,3.777,3.673072289802841,0.027515941275392895
Flavored Water 500ml,Traditional,2026-04-06,12,3.715,4.564232711563966,0.22859561549501098
Flavored Water 500ml,Traditional,2026-04-13,13,4.069,3.9487158859249027,0.02956109955151074
Flavored Water 500ml,Traditional,2026-04-20,14,4.628,3.9355569739224165,0.14962035999947787
Flavored Water 500ml,Traditional,2026-04-27,15,4.118,3.951035859709617,0.04054495878833983
Flavored Water 500ml,Traditional,2026-05-04,16,4.25,4.20188028051049,0.011322286938708338
Flavored Water 500ml,Traditional,2026-05-11,17,2.729,4.042496427773403,0.48131052684990955
Flavored Water 500ml,Traditional,2026-05-18,18,4.497,4.108780175074313,0.08632862462212301
Flavored Water 500ml,Traditional,2026-05-25,19,4.088,4.233644087114043,0.03562722287525513
Flavored Water 500ml,Traditional,2026-06-01,20,3.485,3.931617213220686,0.12815415013506062
Flavored Water 500ml,Traditional,2026-06-08,21,2.938,4.076053243368666,0.3873564477088718
Flavored Water 500ml,Traditional,2026-06-15,22,3.013,3.6688743117003755,0.21768148413553787
Flavored Water 500ml,Traditional,2026-06-22,23,2.328,4.458670632126177,0.9152365258273957
Natural Juice 1L,E-commerce,2026-01-19,1,1.805,1.26495228648788,0.2991954091479889
Natural Juice 1L,E-commerce,2026-01-26,2,2.401,1.5275471236434912,0.36378712051499734
Natural Juice 1L,E-commerce,2026-02-02,3,3.163,2.5673308582338303,0.1883241042574042
Natural Juice 1L,E-commerce,2026-02-09,4,1.164,1.7317950880225261,0.48779646737330434
Natural Juice 1L,E-commerce,2026-02-16,5,2.942,2.272141725397017,0.227688060708016
Natural Juice 1L,E-commerce,2026-02-23,6,2.858,2.3514380310573215,0.17724351607511496
Natural Juice 1L,E-commerce,2026-03-02,7,2.48,1.6269212412556313,0.343983370461439
Natural Juice 1L,E-commerce,2026-03-09,8,2.714,1.962308144808921,0.276968259097671
Natural Juice 1L,E-commerce,2026-03-16,9,1.755,2.2662077841023494,0.2912864866680054
Natural Juice 1L,E-commerce,2026-03-23,10,1.699,2.2757804598928764,0.339482318948132
Natural Juice 1L,E-commerce,2026-03-30,11,2.456,2.658431284349526,0.08242316138010014
Natural Juice 1L,E-commerce,2026-04-06,12,1.87,3.297831052289204,0.7635460172669539
Natural Juice 1L,E-commerce,2026-04-13,13,7.077,3.121063873060474,0.5589848985360358
Natural Juice 1L,E-commerce,2026-04-20,14,5.22,3.0540917432837227,0.4149249533939228
Natural Juice 1L,E-commerce,2026-04-27,15,2.306,3.1403848066527127,0.36183209308443737
Natural Juice 1L,E-commerce,2026-05-04,16,2.402,2.4967825587898838,0.039459849621100586
Natural Juice 1L,E-commerce,2026-05-11,17,1.581,2.3839501029928045,0.5078748279524381
Natural Juice 1L,E-commerce,2026-05-18,18,1.443,3.32494494315256,1.3041891497938738
Natural Juice 1L,E-commerce,2026-05-25,19,2.743,2.8162019783550183,0.026686831336135038
Natural Juice 1L,E-commerce,2026-06-01,20,3.349,1.7989525345531627,0.4628388968190019
Natural Juice 1L,E-commerce,2026-06-08,21,2.416,2.6165312924192716,0.08300136275632107
Natural Juice 1L,E-commerce,2026-06-15,22,3.979,2.0360531337810435,0.4883002930934799
Natural Juice 1L,E-commerce,2026-06-22,23,1.245,1.316706415968938,0.05759551483448818
Natural Juice 1L,Supermarkets,2026-01-19,1,9.938,9.158790497152575,0.07840707414443808
Natural Juice 1L,Supermarkets,2026-01-26,2,7.17,6.931305146462686,0.03329077455192669
Natural Juice 1L,Supermarkets,2026-02-02,3,8.212,7.003745018744563,0.147132852076892
Natural Juice 1L,Supermarkets,2026-02-09,4,9.601,8.18471731662864,0.14751408013450265
Natural Juice 1L,Supermarkets,2026-02-16,5,12.011,9.854586376509072,0.179536560110809
Natural Juice 1L,Supermarkets,2026-02-23,6,5.709,9.337992451067077,0.635661665977768
Natural Juice 1L,Supermarkets,2026-03-02,7,11.204,9.373365848708819,0.1633911238210623
Natural Juice 1L,Supermarkets,2026-03-09,8,5.196,8.634413317554746,0.6617423628858249
Natural Juice 1L,Supermarkets,2026-03-16,9,9.545,8.943989072235349,0.06296604795858056
Natural Juice 1L,Supermarkets,2026-03-23,10,13.609,9.207249027327613,0.32344411585512434
Natural Juice 1L,Supermarkets,2026-03-30,11,8.919,9.760835581335495,0.09438676772457617
Natural Juice 1L,Supermarkets,2026-04-06,12,7.268,9.538520743575619,0.3123996620219619
Natural Juice 1L,Supermarkets,2026-04-13,13,8.649,8.585548123413194,0.007336325192138457
Natural Juice 1L,Supermarkets,2026-04-20,14,8.166,9.814340025053797,0.20185403196838064
Natural Juice 1L,Supermarkets,2026-04-27,15,3.26,10.489646698742208,2.21768303642399
Natural Juice 1L,Supermarkets,2026-05-04,16,12.598,9.685053428053196,0.23122293792243248
Natural Juice 1L,Supermarkets,2026-05-11,17,7.442,10.361435812629734,0.39229183185027333
Natural Juice 1L,Supermarkets,2026-05-18,18,8.187,8.933057701288858,0.09112711631719293
Natural Juice 1L,Supermarkets,2026-05-25,19,10.762,10.657346882038295,0.009724318710435343
Natural Juice 1L,Supermarkets,2026-06-01,20,10.99,10.479944770516742,0.04641084890657494
Natural Juice 1L,Supermarkets,2026-06-08,21,6.869,10.681083274462384,0.5549691766577937
Natural Juice 1L,Supermarkets,2026-06-15,22,8.443,10.44391635564263,0.2369911590243551
Natural Juice 1L,Supermarkets,2026-06-22,23,6.546,10.898406733075902,0.6648956206959825
Natural Juice 1L,Traditional,2026-01-19,1,2.411,4.939770952025985,1.0488473463401018
Natural Juice 1L,Traditional,2026-01-26,2,4.776,5.033021892531524,0.05381530413139116
Natural Juice 1L,Traditional,2026-02-02,3,4.81,5.499256223239892,0.1432965121080858
Natural Juice 1L,Traditional,2026-02-09,4,4.532,4.88506730115359,0.07790540625630854
Natural Juice 1L,Traditional,2026-02-16,5,5.763,4.3128723821589645,0.25162721114715175
Natural Juice 1L,Traditional,2026-02-23,6,5.673,4.351514909938764,0.23294290323660072
Natural Juice 1L,Traditional,2026-03-02,7,4.719,5.398722364187868,0.14403949230512128
Natural Juice 1L,Traditional,2026-03-09,8,3.709,4.5494160159218815,0.2265883030255814
Natural Juice 1L,Traditional,2026-03-16,9,8.593,4.958274337884829,0.42298681044049474
Natural Juice 1L,Traditional,2026-03-23,10,4.971,4.735005230206704,0.04747430492723727
Natural Juice 1L,Traditional,2026-03-30,11,9.39,5.182347170237098,0.44809934289274783
Natural Juice 1L,Traditional,2026-04-06,12,8.141,5.520164271778744,0.32193044198762516
Natural Juice 1L,Traditional,2026-04-13,13,5.282,4.679697048807097,0.11402933570482829
Natural Juice 1L,Traditional,2026-04-20,14,6.384,5.8176811607105385,0.0887090913673969
Natural Juice 1L,Traditional,2026-04-27,15,6.571,3.8677353946063167,0.4113931829848856
Natural Juice 1L,Traditional,2026-05-04,16,5.468,4.715238416826175,0.13766671235805145
Natural Juice 1L,Traditional,2026-05-11,17,7.22,5.296502410563365,0.2664124085092292
Natural Juice 1L,Traditional,2026-05-18,18,5.462,5.459143118667638,0.0005230467470454359
Natural Juice 1L,Traditional,2026-05-25,19,6.747,5.251651129253025,0.22163166900058914
Natural Juice 1L,Traditional,2026-06-01,20,4.911,4.65308952706994,0.05251689532275696
Natural Juice 1L,Traditional,2026-06-08,21,4.35,4.920846125852092,0.13122899444875696
Natural Juice 1L,Traditional,2026-06-15,22,5.386,4.42827855078322,0.17781683052669522
Natural Juice 1L,Traditional,2026-06-22,23,4.858,4.538067754619674,0.06585678167565368
Whole Grain Crackers 200g,E-commerce,2026-01-19,1,0.863,1.0173028741429389,0.17879823191534053
Whole Grain Crackers 200g,E-commerce,2026-01-26,2,0.945,0.9919971365808615,0.049732419662287385
Whole Grain Crackers 200g,E-commerce,2026-02-02,3,1.189,0.9618115983838522,0.1910751905939006
Whole Grain Crackers 200g,E-commerce,2026-02-09,4,1.301,0.9546836689598426,0.2661924143275614
Whole Grain Crackers 200g,E-commerce,2026-02-16,5,0.827,1.018162606646342,0.23115188228094571
Whole Grain Crackers 200g,E-commerce,2026-02-23,6,0.775,1.0231307152498998,0.3201686648385804
Whole Grain Crackers 200g,E-commerce,2026-03-02,7,0.859,0.9504467782105587,0.1064572505361568
Whole Grain Crackers 200g,E-commerce,2026-03-09,8,0.968,0.9654736515272625,0.002609864124728793
Whole Grain Crackers 200g,E-commerce,2026-03-16,9,0.683,1.0197400109660506,0.493030762761421
Whole Grain Crackers 200g,E-commerce,2026-03-23,10,1.308,0.9834599855585181,0.2481192770959342
Whole Grain Crackers 200g,E-commerce,2026-03-30,11,0.721,1.0081791316922133,0.39830670137616275
Whole Grain Crackers 200g,E-commerce,2026-04-06,12,0.751,0.9880076613225848,0.31558942919119143
Whole Grain Crackers 200g,E-commerce,2026-04-13,13,0.856,1.0133063124874675,0.18376905664423776
Whole Grain Crackers 200g,E-commerce,2026-04-20,14,0.873,0.9737493850097612,0.11540593930098644
Whole Grain Crackers 200g,E-commerce,2026-04-27,15,1.062,0.9717257824543789,0.0850039713235604
Whole Grain Crackers 200g,E-commerce,2026-05-04,16,0.777,0.9501392232449024,0.2228304031465925
Whole Grain Crackers 200g,E-commerce,2026-05-11,17,1.045,0.916580356544605,0.12288961096210041
Whole Grain Crackers 200g,E-commerce,2026-05-18,18,1.193,0.9595063078244497,0.19571977550339512
